Surname,Gender,Current Institution,Country of current work,Country of birth/citizenship,PhD or highest degree awarding institution,PhD or highest degree awarding country,IPCC representing country (i.e. Country of residence from IPCC doc),IPCC AR5 WGIII chapter,Role in the chapter,Other Institution 1,Other Institution 2,Other Institution 3,Other Institution 4,Other Institution 5,Other Institution 6,Other Institution 7,Other Institution 8,Other Institution 9,Other Institution 10,Other Institution 11,Other Institution 12,Other Institution 13...23,Other Institution 13...24,Other Institution 14,Other Institution 15
Clarke,1,PNNL,USA,USA,UoStanford,USA,USA,6,CLA,RCG/Hagler_Baily,PacificGas_ElectricCompany,LLNL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Corbera,1,ICTA-UAB,Spain,Spain,UEA,UK,Spain,4,LA,UoCambridge,UEA,Tyndall_CCR,ICTA-UAB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D'Agosto,1,UFRJ,Brazil,Brazil,COPPE,Brazil,Brazil,8,LA,UFRJ,COPPE,SMTU,Cr4_Consultoria,IME,CBPI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dadhich,1,TERI,India,India,IIT,India,India,1,LA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
deConinck,0,ISIS,Netherlands,Netherlands,UoAmsterdam,Netherlands,Netherlands,5,LA,MPIC,ECN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Den-Elzen,1,MNP,Netherlands,Netherlands,UoMaastricht,Netherlands,Netherlands,13,LA,UNFCCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dhakal,1,AIT,Thailand,MD,UoTokyo,Japan,Thailand,12,CLA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diaz-Morejon,1,Science_Ministry,Cuba,Cuba,UoSofia,Bulgaria,Cuba,5,LA,UoHavana,SA_Cuba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dong,0,IoESDA,China,MD,MD,MD,China,11,LA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dutt,1,IIT,India,India,CMU,USA,India,2,LA,CMU,TCS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Edenhofer,1,PIK,Germany,Germany,Technical_UoDarmstadt,Germany,Germany,-,CC,TU_Darmstadt,IPCC,Tech_UoBerlin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Edmonds,1,PNNL,USA,USA,UoDuke,USA,USA,7,LA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eyre,1,ECI_UoOxford,UK,UK,UoOxford,USA,UK,9,LA,EST,ETSU,European_Comission,NA,NA,NA,UoPennsylvania,NA,NA,NA,NA,NA,NA,NA,NA,NA
Faaij,1,UoUtrecht,Netherlands,Netherlands,UoUtrecht,Netherlands,Netherlands,7,LA,UoUtrecht,Copernicus_Institute,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Figueroa-Meza,0,DTU,Denmark,Venezuela,UoRoskilde,Denmark,Denmark,8,LA,UNEP_Risoe_Centre,UoRoskilde,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fischedick,1,UoWuppertal,Germany,Germany,UoStuttgart,Germany,Germany,10,CLA,WICEE,UoWiesbaden,UoWitten-Herdecke,UoKassel,UoKoblenz-Landau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fisher-Vanden,0,UoPennsylvania,USA,MD,UoHarvard,USA,USA,6,LA,CDartmouth,UoHarvard,PNNL,AQMD_SouthCoast,WEFA_Group,UoCalifornia_LosAngeles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gadgil,1,LBNL,USA,MD,UoCalifornia_Berkeley,USA,USA,9,LA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gámez-Vázquez,0,UABCS,Mexico,MD,UoEssex,UK,Mexico,14,LA,MD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garg,1,IIM,India,MD,Indian_Institute_Technology_Rorkee,India,India,7,LA,UNEP_Risoe_Centre,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geng,1,CAS,China,China,UoDalhousie,Canada,China,10,LA,NIES,UNIDO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gerlagh,1,UoTilburg,Netherlands,Netherlands,UoVrije,Netherlands,Netherlands,5,CLA,UoVrije,IVM,UoManchester,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gollier,1,UoToulouse,France,Belgium,UCL,Belgium,France,3,LA,EPF,HEC_Paris,UoCalifornia_SanDiego,FNRS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gomes,1,PUC-Rio,Brazil,Brazil,UoMinnesota,USA,Brazil,5,RE,Petroleo_Brasileiro,NA,NA,NA,NA,NA,UoMannheim,GTZ,UoTubingen,UoDarmstadt,UPO,NA,NA,NA,NA,NA
